[
  <<|java+class:///at/bestsolution/drawswf/actions/PlayAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/menu/DrawMovieMenu.java|(1708,16,<51,8>,<51,24>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Placement|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Frame.java|(12680,29,<348,34>,<348,63>)>,
  <<|java+interface:///com/anotherbigidea/flash/interfaces/SWFTagTypes|,|java+interface:///com/anotherbigidea/flash/interfaces/SWFSpriteTagTypes|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Frame.java|(13662,38,<385,35>,<385,73>)>,
  <<|java+class:///com/anotherbigidea/flash/movie/Placement|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/movie/Frame.java|(14183,29,<393,34>,<393,63>)>,
  <<|java+class:///java/awt/Graphics2D|,|java+class:///java/awt/Graphics|>,203,|project://drawswf-1.2.9/src/com/incors/plaf/kunststoff/KunststoffInternalFrameTitlePane.java|(531,14,<22,21>,<22,35>)>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffInternalFrameTitlePane/paintComponent(java.awt.Graphics)/colorReflection|>,
  <<|java+class:///javax/swing/plaf/ColorUIResource|,|java+class:///java/awt/Color|>,202,|java+variable:///com/incors/plaf/kunststoff/KunststoffInternalFrameTitlePane/paintComponent(java.awt.Graphics)/colorShadow|>,
  <<|java+class:///at/bestsolution/drawswf/actions/FileAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawFileToolbar.java|(1992,16,<61,8>,<61,24>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/GraphicTemplateAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawFileToolbar.java|(2385,20,<68,8>,<68,28>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveSWFAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawFileToolbar.java|(2758,20,<75,8>,<75,28>)>,
  <<|java+class:///at/bestsolution/drawswf/actions/SaveAction|,|java+interface:///javax/swing/Action|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawFileToolbar.java|(3112,16,<82,17>,<82,33>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/toolbar/DrawFileToolbar.java|(5373,26,<112,6>,<112,32>)>,
  <<|java+class:///com/anotherbigidea/flash/structs/ButtonRecord|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/structs/ButtonRecord.java|(3592,32,<90,31>,<90,63>)>,
  <<|java+class:///com/anotherbigidea/flash/readers/ActionParser/ActionRecord|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(2685,32,<72,31>,<72,63>)>,
  <<|java+class:///|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(14828,30,<341,38>,<341,68>)>,
  <<|java+class:///com/anotherbigidea/flash/readers/ActionParser/ActionRecord|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(16349,32,<379,31>,<379,63>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(16667,46,<387,30>,<387,76>)>,
  <<|java+class:///com/anotherbigidea/flash/readers/ActionParser/ActionRecord|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(16653,60,<387,16>,<387,76>)>,
  <<|java+class:///java/lang/Integer|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(17115,27,<399,23>,<399,50>)>,
  <<|java+class:///com/anotherbigidea/flash/readers/ActionParser/ActionRecord|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(17200,36,<401,31>,<401,67>)>,
  <<|java+class:///com/anotherbigidea/flash/readers/ActionParser/ActionRecord|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/com/anotherbigidea/flash/readers/ActionParser.java|(17591,42,<411,38>,<411,80>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6366,4,<209,19>,<209,23>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6413,2,<211,19>,<211,21>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6459,3,<213,19>,<213,22>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6507,4,<215,19>,<215,23>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6555,3,<217,19>,<217,22>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6609,4,<219,19>,<219,23>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6662,8,<221,19>,<221,27>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6717,6,<223,19>,<223,25>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6770,6,<225,19>,<225,25>)>,
  <<|java+class:///org/apache/batik/ext/awt/image/CompositeRule|,|java+class:///java/lang/Object|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/image/CompositeRule.java|(6824,7,<227,19>,<227,26>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://drawswf-1.2.9/src/at/bestsolution/util/BestsolutionConfiguration.java|(2265,23,<70,12>,<70,35>)>,
  <<|java+class:///java/io/FileInputStream|,|java+class:///java/io/InputStream|>,207,|project://drawswf-1.2.9/src/at/bestsolution/util/BestsolutionConfiguration.java|(2623,35,<82,8>,<82,43>)>,
  <<|java+class:///java/io/FileOutputStream|,|java+class:///java/io/OutputStream|>,207,|project://drawswf-1.2.9/src/at/bestsolution/util/BestsolutionConfiguration.java|(3303,29,<110,8>,<110,37>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RadialGradientPaint.java|(7863,180,<213,8>,<219,19>)>,
  <<|java+class:///java/awt/geom/Point2D/Float|,|java+class:///java/awt/geom/Point2D|>,207,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RadialGradientPaint.java|(7863,180,<213,8>,<219,19>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RadialGradientPaint.java|(13361,23,<370,22>,<370,45>)>,
  <<|java+class:///java/awt/geom/Point2D|,|java+class:///java/lang/Object|>,203,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RadialGradientPaint.java|(13407,22,<371,21>,<371,43>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RadialGradientPaint.java|(16988,48,<467,15>,<467,63>)>,
  <<|java+class:///java/awt/geom/Point2D/Double|,|java+class:///java/awt/geom/Point2D|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RadialGradientPaint.java|(17250,46,<474,15>,<474,61>)>,
  <<|java+class:///org/apache/batik/ext/awt/RadialGradientPaintContext|,|java+interface:///java/awt/PaintContext|>,206,|project://drawswf-1.2.9/src/org/apache/batik/ext/awt/RadialGradientPaint.java|(16262,284,<449,19>,<453,60>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawObjectTableCellRenderer|,|java+interface:///javax/swing/table/TableCellRenderer|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(2357,48,<80,8>,<80,56>)>,
  <<|java+class:///at/bestsolution/drawswf/DrawObjectTableCellEditor|,|java+interface:///javax/swing/table/TableCellEditor|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(2415,46,<81,8>,<81,54>)>,
  <<|java+anonymousClass:///at/bestsolution/drawswf/PropertiesDialog/PropertiesDialog(java/lang/Object)/$anonymous1|,|java+interface:///javax/swing/table/TableCellEditor|>,201,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(2471,167,<82,8>,<86,9>)>,
  <<|java+class:///at/bestsolution/drawswf/PropertiesDialog|,|java+interface:///javax/swing/event/TableModelListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(2739,36,<91,8>,<91,44>)>,
  <<|java+class:///javax/swing/table/DefaultTableModel|,|java+interface:///javax/swing/table/TableModel|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(2830,31,<94,8>,<94,39>)>,
  <<|java+class:///javax/swing/JTable|,|java+interface:///javax/swing/event/TableModelListener|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(2871,46,<95,8>,<95,54>)>,
  <<|java+class:///javax/swing/table/JTableHeader|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(3016,58,<98,8>,<98,66>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(3016,58,<98,8>,<98,66>)>,
  <<|java+class:///javax/swing/JTable|,|java+class:///java/awt/Component|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(3084,42,<99,8>,<99,50>)>,
  <<|java+class:///java/lang/String|,|java+class:///java/lang/Object|>,207,|project://drawswf-1.2.9/src/at/bestsolution/drawswf/PropertiesDialog.java|(3084,42,<99,8>,<99,50>)>,
