[
  <<|java+class:///org/columba/core/print/cLine|,|java+class:///org/columba/core/print/cPrintObject|>,<|project://columba-1.0_core/src/org/columba/core/print/cLine.java|(1279,24,<44,8>,<44,32>),|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cLine/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cHGroup|,|java+class:///org/columba/core/print/cPrintObject|>,<|project://columba-1.0_core/src/org/columba/core/print/cHGroup.java|(1201,24,<39,8>,<39,32>),|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cHGroup/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|project://columba-1.0_core/src/org/columba/core/print/cDocument.java|(3447,53,<135,12>,<135,65>),|java+method:///org/columba/core/print/cUnit/subI(org.columba.core.print.cUnit)|,|java+project:///|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|project://columba-1.0_core/src/org/columba/core/print/cDocument.java|(3564,53,<139,12>,<139,65>),|java+method:///org/columba/core/print/cUnit/subI(org.columba.core.print.cUnit)|,|java+project:///|>>,
  <<|java+class:///org/columba/core/print/cHTMLPart|,|java+class:///org/columba/core/print/cPrintObject|>,<|project://columba-1.0_core/src/org/columba/core/print/cHTMLPart.java|(4407,24,<124,8>,<124,32>),|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cHTMLPart/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cParagraph|,|java+class:///org/columba/core/print/cPrintObject|>,<|project://columba-1.0_core/src/org/columba/core/print/cParagraph.java|(4184,24,<139,8>,<139,32>),|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cParagraph/getSize(org.columba.core.print.cUnit)|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|project://columba-1.0_core/src/org/columba/core/print/cParagraph.java|(9184,26,<281,8>,<281,34>),|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+project:///|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|project://columba-1.0_core/src/org/columba/core/print/cParagraph.java|(9221,29,<282,8>,<282,37>),|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+project:///|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|project://columba-1.0_core/src/org/columba/core/print/cParagraph.java|(9343,23,<286,8>,<286,31>),|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+project:///|>>,
  <<|java+class:///org/columba/core/print/cCmUnit|,|java+class:///org/columba/core/print/cUnit|>,<|project://columba-1.0_core/src/org/columba/core/print/cParagraph.java|(9377,24,<287,8>,<287,32>),|java+method:///org/columba/core/print/cUnit/addI(org.columba.core.print.cUnit)|,|java+project:///|>>,
  <<|java+class:///org/columba/core/print/cVGroup|,|java+class:///org/columba/core/print/cPrintObject|>,<|project://columba-1.0_core/src/org/columba/core/print/cVGroup.java|(1151,24,<37,8>,<37,32>),|java+method:///org/columba/core/print/cPrintObject/computePositionAndSize()|,|java+method:///org/columba/core/print/cVGroup/getSize(org.columba.core.print.cUnit)|>>,
